fluid_density,1.225
fluid_dynamicviscosity,1.81e-5
rotation_axis_x,0.0
rotation_axis_y,0.0
rotation_axis_z,1.0
rotation_axis_offset_x,0.0
rotation_axis_offset_y,0.0
rotation_axis_offset_z,0.0
inflow_vec_x,1.0
inflow_vec_y,0.0
inflow_vec_z,0.0
azimuth_start,0
azimuth_end,360
azimuth_step,10
inflow_speed_start,1.0
inflow_speed_end,15.0
inflow_speed_step,1.0
n_harmonic,2
output_time_start,0.0
output_time_end,0.01
output_time_step,0.001
output_azimuth,60.0
output_vinf,6.0
amplitude_coeff_cutoff,0.5
n_freq_depth,10
